"GEOID","ï..County.x","Total","Aged","Blind.and.disabled","Under.18","X18â..64","X65.or.older","SSI.recipients.also.receiving.OASDI","Amount.of.payments..thousands.of.dollars..a","ï..County.y","d2020","Total.disabled.population.of.all.ages.Pct","Total.disabled.population.of.all.ages"
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
NA,"","",NA,"","","","","","",NA,NA,NA,NA
