"B18135_001E","B18135_001M","B18135_002E","B18135_002M","B18135_003E","B18135_003M","B18135_004E","B18135_004M","B18135_005E","B18135_005M","B18135_006E","B18135_006M","B18135_007E","B18135_007M","B18135_008E","B18135_008M","B18135_009E","B18135_009M","B18135_010E","B18135_010M","B18135_011E","B18135_011M","B18135_012E","B18135_012M","B18135_013E","B18135_013M","B18135_014E","B18135_014M","B18135_015E","B18135_015M","B18135_016E","B18135_016M","B18135_017E","B18135_017M","B18135_018E","B18135_018M","B18135_019E","B18135_019M","B18135_020E","B18135_020M","B18135_021E","B18135_021M","B18135_022E","B18135_022M","B18135_023E","B18135_023M","B18135_024E","B18135_024M","B18135_025E","B18135_025M","B18135_026E","B18135_026M","B18135_027E","B18135_027M","B18135_028E","B18135_028M","B18135_029E","B18135_029M","B18135_030E","B18135_030M","B18135_031E","B18135_031M","B18135_032E","B18135_032M","B18135_033E","B18135_033M","B18135_034E","B18135_034M","GEO_ID","NAME"
"38743","118","9350","120","738","208","726","206","252","106","519","198","12","19","8612","212","8451","236","5086","488","3755","453","161","129","21589","179","2775","306","2594","293","1109","232","1843","277","181","116","18814","302","17579","393","14920","517","3229","445","1235","215","7804","115","2988","292","2988","292","1846","209","2952","294","0","21","4816","295","4809","295","3461","271","4632","307","7","8","0500000US19057","Des Moines County, Iowa"
"17089","73","3484","72","87","47","87","47","43","34","68","41","0","16","3397","82","3298","82","2385","204","998","200","99","54","9245","77","1015","262","978","265","673","265","375","88","37","39","8230","277","7593","315","6856","303","979","184","637","167","4360","87","1405","186","1405","186","773","159","1405","186","0","16","2955","195","2935","193","1682","147","2877","196","20","23","0500000US19059","Dickinson County, Iowa"
"95985","197","23852","182","822","217","813","217","383","110","577","206","9","14","23030","267","22711","304","17104","594","6505","546","319","137","55488","270","4973","467","4735","465","2645","347","3031","436","238","110","50515","511","47733","608","43575","644","5917","556","2782","414","16645","204","4914","371","4908","371","3313","391","4843","371","6","11","11731","373","11693","375","8215","485","11420","394","38","50","0500000US19061","Dubuque County, Iowa"
"9049","90","2010","85","153","82","153","82","61","46","93","69","0","14","1857","112","1797","122","1159","204","722","177","60","44","5217","83","656","139","530","117","330","90","238","78","126","106","4561","171","4154","227","3735","219","602","143","407","145","1822","83","698","100","698","100","372","79","697","99","0","14","1124","102","1124","102","702","108","1107","102","0","14","0500000US19063","Emmet County, Iowa"
"19280","116","4620","102","267","117","267","117","103","60","186","100","0","16","4353","139","4255","135","2853","238","1713","247","98","55","10706","104","1314","178","1269","178","393","89","933","186","45","30","9392","211","8649","257","7495","321","1500","196","743","177","3954","107","1467","163","1467","163","959","138","1450","163","0","16","2487","157","2487","157","1544","143","2427","156","0","16","0500000US19065","Fayette County, Iowa"
"15512","66","3677","42","332","152","332","152","69","42","281","148","0","16","3345","137","3078","206","2254","293","1112","181","267","156","8551","90","1004","220","970","222","455","120","672","189","34","24","7547","248","6905","262","6018","328","1143","215","642","184","3284","101","1122","136","1122","136","726","109","1115","137","0","16","2162","157","2162","157","1534","168","2126","168","0","16","0500000US19067","Floyd County, Iowa"
"9951","89","2472","99","38","28","38","28","38","28","0","16","0","16","2434","104","2105","180","1471","212","778","208","329","116","5414","100","328","94","299","91","176","66","167","57","29","31","5086","131","4328","223","3858","272","617","134","758","187","2065","87","430","98","422","98","305","92","407","96","8","12","1635","119","1624","122","1046","145","1556","132","11","15","0500000US19069","Franklin County, Iowa"
"6790","75","1536","51","35","17","35","17","15","10","24","15","0","14","1501","56","1451","59","977","114","574","92","50","29","3818","52","430","79","409","78","248","73","218","49","21","12","3388","98","3154","112","2676","141","578","88","234","79","1436","75","430","77","430","77","204","48","424","77","0","14","1006","85","1005","85","685","93","987","85","1","2","0500000US19071","Fremont County, Iowa"
"8821","81","2038","37","92","43","92","43","60","38","32","23","0","14","1946","56","1899","67","1255","160","783","174","47","36","4849","48","626","133","625","133","372","103","356","91","1","2","4223","138","4009","136","3560","170","582","117","214","64","1934","75","791","114","791","114","587","106","791","114","0","14","1143","114","1143","114","821","103","1104","115","0","14","0500000US19073","Greene County, Iowa"
"12103","59","2930","61","82","30","82","30","51","25","42","17","0","16","2848","67","2804","65","2319","126","536","124","44","26","6737","72","463","77","439","79","272","58","218","58","24","25","6274","93","6071","111","5683","161","545","105","203","58","2436","59","676","97","676","97","454","71","676","97","0","16","1760","102","1760","102","1125","116","1727","100","0","16","0500000US19075","Grundy County, Iowa"
"10604","78","2563","47","194","92","194","92","92","43","127","76","0","16","2369","104","2338","109","1701","133","840","137","31","20","5703","44","403","87","378","82","236","69","168","48","25","20","5300","91","4987","134","4590","145","640","107","313","83","2338","81","688","96","686","96","479","83","681","96","2","3","1650","100","1636","95","998","125","1587","97","14","18","0500000US19077","Guthrie County, Iowa"
"14721","74","3489","136","98","51","98","51","45","31","75","45","0","16","3391","158","3331","166","2320","256","1127","238","60","39","8276","127","810","182","771","178","336","102","498","149","39","32","7466","170","7114","186","6480","255","808","180","352","92","2956","65","779","163","779","163","524","133","779","163","0","16","2177","175","2173","175","1300","195","2152","174","4","6","0500000US19079","Hamilton County, Iowa"
"10555","74","2371","43","147","47","100","44","37","23","83","42","47","37","2224","64","2137","88","1538","159","740","142","87","57","5942","47","637","127","615","126","360","91","291","77","22","30","5305","126","5096","144","4589","192","632","138","209","64","2242","76","684","124","684","124","431","102","671","123","0","16","1558","123","1558","123","930","120","1488","132","0","16","0500000US19081","Hancock County, Iowa"
"16385","192","3648","132","212","98","212","98","169","100","148","88","0","16","3436","127","3336","146","2185","199","1291","192","100","62","9299","90","874","122","853","121","458","100","466","87","21","19","8425","151","7912","208","7018","252","1122","173","513","137","3438","113","974","147","967","146","583","108","931","140","7","11","2464","163","2462","163","1718","158","2238","191","2","3","0500000US19083","Hardin County, Iowa"
"13808","127","3385","43","124","48","124","48","41","23","92","38","0","16","3261","67","3215","69","2329","172","1010","183","46","25","7881","50","756","104","725","102","392","84","431","73","31","20","7125","122","6738","153","6131","180","780","129","387","114","2542","119","886","129","886","129","573","112","805","117","0","16","1656","137","1656","137","986","130","1635","139","0","16","0500000US19085","Harrison County, Iowa"
"18694","170","4576","70","239","69","224","65","83","41","158","56","15","20","4337","96","4305","103","2795","253","1715","249","32","27","10600","185","1297","279","1243","260","693","165","754","220","54","87","9303","302","8773","312","7604","365","1654","333","530","139","3518","59","1134","150","1134","150","731","135","1120","148","0","16","2384","160","2380","161","1703","184","2350","164","4","6","0500000US19087","Henry County, Iowa"
"9019","95","2318","61","34","29","22","23","7","12","22","23","12","17","2284","65","2094","138","1255","173","933","182","190","118","4981","62","348","91","326","91","175","72","182","57","22","15","4633","108","4240","168","3897","199","690","184","393","103","1720","93","453","95","452","95","288","74","451","95","1","3","1267","116","1248","115","908","125","1231","115","19","26","0500000US19089","Howard County, Iowa"
"9413","21","2327","38","60","27","60","27","14","10","46","28","0","14","2267","39","2209","66","1503","183","945","219","58","43","5175","44","691","116","658","113","346","92","416","101","33","21","4484","130","4145","176","3753","194","627","120","339","98","1911","30","598","93","598","93","397","87","591","93","0","14","1313","98","1313","98","832","116","1298","98","0","14","0500000US19091","Humboldt County, Iowa"
"6746","85","1746","27","39","22","39","22","19","13","28","20","0","14","1707","38","1680","44","1083","127","698","102","27","26","3606","29","348","73","313","75","151","46","179","65","35","29","3258","75","2953","120","2647","131","419","97","305","127","1394","83","435","76","435","76","315","68","432","74","0","14","959","78","955","81","615","93","943","82","4","12","0500000US19093","Ida County, Iowa"
"15892","75","3942","69","178","81","174","79","92","60","103","55","4","8","3764","98","3685","99","2793","215","1110","205","79","46","9070","96","755","154","737","153","519","137","321","90","18","20","8315","188","7993","234","7367","274","896","175","322","102","2880","87","955","179","955","179","536","118","955","179","0","16","1925","168","1922","169","1243","169","1878","174","3","5","0500000US19095","Iowa County, Iowa"
"19149","56","4524","60","164","67","155","63","60","32","113","66","9","15","4360","84","4251","140","3029","235","1482","195","109","111","10759","73","920","188","902","189","539","127","466","126","18","15","9839","205","9095","278","7843","346","1548","262","744","228","3866","64","1155","169","1155","169","740","155","1142","169","0","16","2711","173","2699","170","1953","186","2620","178","12","17","0500000US19097","Jackson County, Iowa"
"35441","226","8524","91","309","97","309","97","206","98","223","70","0","21","8215","133","8172","135","6043","313","2923","345","43","42","20186","180","2004","273","1976","275","964","168","1238","242","28","20","18182","316","17385","394","15642","445","2559","347","797","217","6731","114","2235","223","2223","220","1349","183","2197","223","12","22","4496","235","4494","236","3023","230","4407","233","2","4","0500000US19099","Jasper County, Iowa"
"17999","98","3649","426","153","72","153","72","63","56","90","76","0","16","3496","431","3467","439","2169","464","1590","196","29","52","10429","400","1347","304","1314","298","485","188","879","258","33","63","9082","502","8190","483","6931","543","1478","274","892","268","3921","107","849","191","849","191","470","131","849","191","0","16","3072","201","3012","207","1976","209","2895","213","60","60","0500000US19101","Jefferson County, Iowa"
"149202","241","33411","349","769","194","724","188","470","146","368","141","45","50","32642","392","31753","508","24218","829","8899","815","889","318","98681","416","5890","695","5450","644","3315","453","2671","505","440","164","92791","781","86898","1112","80807","1171","7979","760","5893","882","17110","138","4648","474","4608","478","3493","471","4578","478","40","57","12462","511","12347","500","9557","441","11780","491","115","81","0500000US19103","Johnson County, Iowa"
"19446","193","4637","74","271","100","271","100","187","99","171","81","0","18","4366","125","4351","126","2832","261","1619","264","15","20","10734","173","1021","233","1015","234","435","134","695","215","6","9","9713","296","9215","348","7808","386","1620","246","498","159","4075","113","1114","167","1107","165","746","150","1107","165","7","17","2961","178","2961","178","2121","267","2933","176","0","18","0500000US19105","Jones County, Iowa"
"10052","19","2422","32","146","62","146","62","30","18","134","57","0","16","2276","69","2239","71","1515","170","856","162","37","21","5508","50","729","106","688","104","275","60","491","85","41","30","4779","121","4526","148","3809","191","845","144","253","78","2122","41","778","99","777","99","486","76","769","100","1","2","1344","96","1339","98","930","102","1297","99","5","7","0500000US19107","Keokuk County, Iowa"
"14639","117","3388","66","147","76","147","76","57","36","111","61","0","16","3241","107","3063","126","2092","185","1113","151","178","82","7971","68","1137","193","1062","191","475","102","687","163","75","43","6834","201","6390","223","5586","209","1035","184","444","102","3280","119","1188","157","1188","157","747","136","1185","158","0","16","2092","170","2089","169","1180","139","2052","164","3","4","0500000US19109","Kossuth County, Iowa"
"32753","171","7665","110","257","89","253","90","148","79","122","59","4","6","7408","137","7334","138","4807","318","3071","319","74","46","18616","182","2512","285","2366","286","1174","186","1563","251","146","107","16104","327","14841","426","12147","499","3312","406","1263","259","6472","142","2214","249","2214","249","1329","182","2208","249","0","21","4258","237","4258","237","3175","226","4128","235","0","21","0500000US19111","Lee County, Iowa"
"223679","359","55099","367","1941","359","1941","359","1111","267","1176","299","0","23","53158","547","52056","619","37990","1230","16785","1248","1102","365","133700","393","10645","885","10172","879","5904","618","5355","632","473","196","123055","950","116035","1168","103781","1453","15091","1056","7020","821","34880","232","9824","558","9824","558","6092","465","9739","562","0","23","25056","575","24987","590","16335","633","24172","608","69","62","0500000US19113","Linn County, Iowa"
"10995","53","2592","41","85","43","85","43","22","14","66","40","0","16","2507","50","2410","89","1766","186","731","195","97","74","6424","56","445","88","435","85","231","60","254","72","10","12","5979","99","5426","181","4821","200","821","165","553","151","1979","68","765","120","765","120","479","96","747","119","0","16","1214","117","1193","117","897","109","1167","116","21","25","0500000US19115","Louisa County, Iowa"
"8446","39","2066","49","139","58","139","58","51","33","118","58","0","14","1927","68","1774","110","1165","179","850","136","153","100","4604","50","628","135","609","136","222","69","461","124","19","20","3976","142","3589","178","3068","234","716","148","387","105","1776","29","747","114","747","114","567","109","745","113","0","14","1029","106","1029","106","730","117","979","108","0","14","0500000US19117","Lucas County, Iowa"
"11641","86","3510","45","126","45","126","45","77","29","73","40","0","16","3384","63","3238","103","2311","190","1225","229","146","78","6098","54","534","106","518","106","406","105","166","55","16","13","5564","127","5145","177","4852","186","482","138","419","118","2033","75","614","114","614","114","409","110","614","114","0","16","1419","109","1419","109","922","118","1412","109","0","16","0500000US19119","Lyon County, Iowa"
"15991","71","4184","118","205","99","205","99","128","93","129","88","0","16","3979","142","3925","147","3332","187","921","232","54","56","9141","147","537","153","508","151","375","130","195","72","29","23","8604","218","8275","235","7815","293","592","185","329","112","2666","171","844","149","844","149","538","141","831","152","0","16","1822","191","1822","191","1255","205","1797","199","0","16","0500000US19121","Madison County, Iowa"
"22119","130","5688","80","355","103","355","103","233","87","205","80","0","18","5333","135","5216","178","3645","286","1912","325","117","88","12599","97","1267","217","1117","201","470","138","786","157","150","94","11332","228","10549","290","9069","382","1824","298","783","177","3832","156","1481","207","1479","207","864","168","1471","208","2","3","2351","172","2351","172","1493","152","2289","169","0","18","0500000US19123","Mahaska County, Iowa"
"32967","98","8293","115","319","127","319","127","183","78","228","113","0","21","7974","155","7658","283","6137","291","2219","413","316","227","18959","147","2318","331","2174","319","1347","261","1159","252","144","97","16641","342","15833","380","14512","451","1791","331","808","221","5715","118","2174","237","2169","237","1494","237","2161","238","5","8","3541","229","3527","234","2681","264","3442","237","14","23","0500000US19125","Marion County, Iowa"
"38632","329","10559","146","375","123","375","123","221","90","232","110","0","21","10184","194","9919","231","5768","553","4562","492","265","134","21865","238","2117","302","2080","298","994","212","1409","239","37","46","19748","362","17961","474","15364","689","3286","498","1787","370","6208","336","1841","277","1841","277","1265","212","1835","277","0","21","4367","318","4347","320","2954","257","4228","330","20","29","0500000US19127","Marshall County, Iowa"
"14740","126","3733","34","109","58","109","58","81","54","31","23","0","16","3624","71","3593","75","2524","262","1267","279","31","27","8294","121","1115","198","1097","196","447","109","753","194","18","21","7179","221","6754","266","6178","335","868","184","425","123","2713","85","897","129","897","129","622","106","896","128","0","16","1816","132","1816","132","1303","162","1770","134","0","16","0500000US19129","Mills County, Iowa"
"10390","87","2577","56","91","55","81","52","51","32","49","46","10","15","2486","85","2312","113","1388","237","1076","225","174","79","5695","67","506","123","477","124","274","104","302","107","29","24","5189","146","4714","200","4233","234","659","135","475","166","2118","78","678","123","677","123","532","108","677","123","1","2","1440","124","1432","125","1007","115","1381","125","8","8","0500000US19131","Mitchell County, Iowa"
"8483","99","1881","42","89","57","84","57","10","13","76","55","5","7","1792","65","1768","71","1051","132","782","142","24","19","4595","85","625","142","568","144","292","91","409","154","57","45","3970","161","3723","192","3304","203","603","131","247","94","2007","130","594","92","594","92","413","81","589","92","0","14","1413","117","1356","91","826","110","1333","92","57","79","0500000US19133","Monona County, Iowa"
"7643","95","1903","42","102","65","102","65","54","37","64","51","0","14","1801","75","1722","97","1293","158","494","156","79","68","4293","52","499","135","446","123","295","115","203","68","53","51","3794","151","3651","159","2967","245","775","222","143","71","1447","79","418","90","418","90","212","71","418","90","0","14","1029","102","1029","102","691","121","994","106","0","14","0500000US19135","Monroe County, Iowa"
"9837","80","2410","119","188","85","175","85","32","24","153","86","13","20","2222","152","2165","168","1296","211","948","179","57","50","5440","121","572","144","568","144","254","94","400","124","4","5","4868","198","4631","200","4020","235","861","179","237","73","1987","67","626","97","626","97","369","70","626","97","0","16","1361","117","1361","117","1096","115","1357","117","0","16","0500000US19137","Montgomery County, Iowa"
"42104","184","11207","113","368","118","368","118","143","81","239","84","0","21","10839","164","10717","177","6964","651","4347","601","122","79","24202","179","2111","325","2023","318","1137","236","1194","290","88","67","22091","355","20685","444","18495","603","2657","369","1406","307","6695","136","2210","266","2210","266","1429","202","2204","265","0","21","4485","292","4484","291","2973","306","4272","274","1","2","0500000US19139","Muscatine County, Iowa"
"13585","82","3396","48","88","38","88","38","46","34","86","37","0","16","3308","55","3203","116","2384","194","991","200","105","86","7489","55","971","226","934","227","350","105","640","239","37","36","6518","225","6222","221","5720","274","750","188","296","78","2700","82","936","150","936","150","606","155","936","150","0","16","1764","143","1764","143","1308","164","1742","144","0","16","0500000US19141","O'Brien County, Iowa"
"5929","54","1436","28","75","38","75","38","24","15","52","35","0","14","1361","47","1328","52","881","94","566","102","33","27","3272","34","310","86","271","82","159","70","141","48","39","29","2962","96","2720","115","2418","130","394","97","242","75","1221","49","349","74","349","74","170","53","349","74","0","14","872","84","871","84","523","76","850","79","1","3","0500000US19143","Osceola County, Iowa"
"14122","381","2926","100","92","50","92","50","38","28","69","40","0","16","2834","111","2830","110","1770","183","1288","198","4","5","7940","375","856","133","819","130","502","110","469","109","37","29","7084","384","6553","389","5643","408","1150","204","531","137","3256","127","1007","117","1007","117","640","113","1001","116","0","16","2249","147","2249","147","1640","165","2224","148","0","16","0500000US19145","Page County, Iowa"
"8754","71","2159","48","146","63","146","63","93","52","64","39","0","14","2013","73","1924","89","1430","130","596","114","89","49","4810","57","622","134","578","133","297","83","339","98","44","27","4188","141","4005","157","3567","174","521","108","183","70","1785","59","584","94","584","94","328","78","584","94","0","14","1201","100","1201","100","801","89","1170","103","0","14","0500000US19147","Palo Alto County, Iowa"
